     0: [0xd0000000] r0 := 0;
     1: [0xd4000402] r2 := 1026;
     2: [0xd2000000] r1 := 0;
     3: [0xdc00041c] r6 := 1052;
     4: [0x300000f1] r3 := r6 + r1;
     5: [0xdc000001] r6 := 1;
     6: [0x2000001e] m[r0][r3] := r6;
     7: [0xdc000001] r6 := 1;
     8: [0x3000004e] r1 := r1 + r6;
     9: [0xdc000019] r6 := 25;
    10: [0x600001f6] r7 := r6 nand r6;
    11: [0x3000014f] r5 := r1 + r7;
    12: [0xde000001] r7 := 1;
    13: [0x3000016f] r5 := r5 + r7;
    14: [0xdc008000] r6 := 32768;
    15: [0x5000016e] r5 := r5 / r6;
    16: [0xdc010000] r6 := 65536;
    17: [0x5000016e] r5 := r5 / r6;
    18: [0xdc000016] r6 := 22;
    19: [0xde000003] r7 := 3;
    20: [0x000001bd] if (r5 != 0) r6 := r7;
 12151: [0xdc000061] r6 := 97;
 12152: [0xa0000006] output r6;
 12153: [0xdc000062] r6 := 98;
 12154: [0xa0000006] output r6;
 12155: [0xdc00006c] r6 := 108;
 12156: [0xa0000006] output r6;
 12157: [0xdc000079] r6 := 121;
 12158: [0xa0000006] output r6;
 12159: [0xdc000020] r6 := 32;
 12160: [0xa0000006] output r6;
 12161: [0xdc000073] r6 := 115;
 12162: [0xa0000006] output r6;
 12163: [0xdc000074] r6 := 116;
 12164: [0xa0000006] output r6;
 12165: [0xdc00006f] r6 := 111;
 12166: [0xa0000006] output r6;
 12167: [0xdc000072] r6 := 114;
 12168: [0xa0000006] output r6;
 12169: [0xdc000065] r6 := 101;
 12170: [0xa0000006] output r6;
 12171: [0xdc000073] r6 := 115;
 12172: [0xa0000006] output r6;
 12173: [0xdc00002e] r6 := 46;
 12174: [0xa0000006] output r6;
 12175: [0xdc00002e] r6 := 46;
 12176: [0xa0000006] output r6;
 12177: [0xdc00002e] r6 := 46;
 12178: [0xa0000006] output r6;
 12179: [0xdc000020] r6 := 32;
 12180: [0xa0000006] output r6;
 12181: [0xdc00000a] r6 := 10;
 12182: [0xa0000006] output r6;
 12183: [0xdc000020] r6 := 32;
 12184: [0xa0000006] output r6;
 12185: [0xdc000030] r6 := 48;
 12186: [0xa0000006] output r6;
 12187: [0xdc000078] r6 := 120;
 12188: [0xa0000006] output r6;
 12189: [0xdc000061] r6 := 97;
 12190: [0xa0000006] output r6;
 12191: [0xdc000037] r6 := 55;
 12192: [0xa0000006] output r6;
 12193: [0xdc000034] r6 := 52;
 12194: [0xa0000006] output r6;
 12195: [0xdc000039] r6 := 57;
 12196: [0xa0000006] output r6;
 12197: [0xdc000031] r6 := 49;
 12198: [0xa0000006] output r6;
 12199: [0xdc000064] r6 := 100;
 12200: [0xa0000006] output r6;
 12201: [0xdc000028] r6 := 40;
 12202: [0xa0000006] output r6;
 12203: [0xdc00002c] r6 := 44;
 12204: [0xa0000006] output r6;
 12205: [0xdc000020] r6 := 32;
 12206: [0xa0000006] output r6;
 12207: [0xdc000025] r6 := 37;
 12208: [0xa0000006] output r6;
 12209: [0xdc000072] r6 := 114;
 12210: [0xa0000006] output r6;
 12211: [0xdc000038] r6 := 56;
 12212: [0xa0000006] output r6;
 12213: [0xdc00002c] r6 := 44;
 12214: [0xa0000006] output r6;
 12215: [0xdc000020] r6 := 32;
 12216: [0xa0000006] output r6;
 12217: [0xdc000032] r6 := 50;
 12218: [0xa0000006] output r6;
 12219: [0xdc000029] r6 := 41;
 12220: [0xa0000006] output r6;
 12221: [0xdc000020] r6 := 32;
 12222: [0xa0000006] output r6;
 12223: [0xdc00000a] r6 := 10;
 12224: [0xa0000006] output r6;
 12225: [0xdc000020] r6 := 32;
 12226: [0xa0000006] output r6;
 12227: [0xdc000020] r6 := 32;
 12228: [0xa0000006] output r6;
 12229: [0xdc000020] r6 := 32;
 12230: [0xa0000006] output r6;
 12231: [0xdc000020] r6 := 32;
 12232: [0xa0000006] output r6;
 12233: [0xdc000061] r6 := 97;
 12234: [0xa0000006] output r6;
 12235: [0xdc000029] r6 := 41;
 12236: [0xa0000006] output r6;
 12237: [0xdc000020] r6 := 32;
 12238: [0xa0000006] output r6;
 12239: [0xdc000063] r6 := 99;
 12240: [0xa0000006] output r6;
 12241: [0xdc000068] r6 := 104;
 12242: [0xa0000006] output r6;
 12243: [0xdc000061] r6 := 97;
 12244: [0xa0000006] output r6;
 12245: [0xdc000072] r6 := 114;
 12246: [0xa0000006] output r6;
 12247: [0xdc000073] r6 := 115;
 12248: [0xa0000006] output r6;
 12249: [0xdc000020] r6 := 32;
 12250: [0xa0000006] output r6;
 12251: [0xdc00000a] r6 := 10;
 12252: [0xa0000006] output r6;
 12253: [0xdc000020] r6 := 32;
 12254: [0xa0000006] output r6;
 12255: [0xdc000020] r6 := 32;
 12256: [0xa0000006] output r6;
 12257: [0xdc000020] r6 := 32;
 12258: [0xa0000006] output r6;
 12259: [0xdc000020] r6 := 32;
 12260: [0xa0000006] output r6;
 12261: [0xdc000062] r6 := 98;
 12262: [0xa0000006] output r6;
 12263: [0xdc000029] r6 := 41;
 12264: [0xa0000006] output r6;
 12265: [0xdc000020] r6 := 32;
 12266: [0xa0000006] output r6;
 12267: [0xdc000073] r6 := 115;
 12268: [0xa0000006] output r6;
 12269: [0xdc000068] r6 := 104;
 12270: [0xa0000006] output r6;
 12271: [0xdc00006f] r6 := 111;
 12272: [0xa0000006] output r6;
 12273: [0xdc000072] r6 := 114;
 12274: [0xa0000006] output r6;
 12275: [0xdc000074] r6 := 116;
 12276: [0xa0000006] output r6;
 12277: [0xdc000073] r6 := 115;
 12278: [0xa0000006] output r6;
 12279: [0xdc000020] r6 := 32;
 12280: [0xa0000006] output r6;
 12281: [0xdc00000a] r6 := 10;
 12282: [0xa0000006] output r6;
 12283: [0xdc000020] r6 := 32;
 12284: [0xa0000006] output r6;
 12285: [0xdc000020] r6 := 32;
 12286: [0xa0000006] output r6;
 12287: [0xdc000020] r6 := 32;
 12288: [0xa0000006] output r6;
 12289: [0xdc000020] r6 := 32;
 12290: [0xa0000006] output r6;
 12291: [0xdc000063] r6 := 99;
 12292: [0xa0000006] output r6;
 12293: [0xdc000029] r6 := 41;
 12294: [0xa0000006] output r6;
 12295: [0xdc000020] r6 := 32;
 12296: [0xa0000006] output r6;
 12297: [0xdc000069] r6 := 105;
 12298: [0xa0000006] output r6;
 12299: [0xdc00006e] r6 := 110;
 12300: [0xa0000006] output r6;
 12301: [0xdc000074] r6 := 116;
 12302: [0xa0000006] output r6;
 12303: [0xdc000073] r6 := 115;
 12304: [0xa0000006] output r6;
 12305: [0xdc000020] r6 := 32;
 12306: [0xa0000006] output r6;
 12307: [0xdc00000a] r6 := 10;
 12308: [0xa0000006] output r6;
 12309: [0xdc000020] r6 := 32;
 12310: [0xa0000006] output r6;
 12311: [0xdc000020] r6 := 32;
 12312: [0xa0000006] output r6;
 12313: [0xdc000020] r6 := 32;
 12314: [0xa0000006] output r6;
 12315: [0xdc000020] r6 := 32;
 12316: [0xa0000006] output r6;
 12317: [0xdc000064] r6 := 100;
 12318: [0xa0000006] output r6;
 12319: [0xdc000029] r6 := 41;
 12320: [0xa0000006] output r6;
 12321: [0xdc000020] r6 := 32;
 12322: [0xa0000006] output r6;
 12323: [0xdc000070] r6 := 112;
 12324: [0xa0000006] output r6;
 12325: [0xdc00006f] r6 := 111;
 12326: [0xa0000006] output r6;
 12327: [0xdc000069] r6 := 105;
 12328: [0xa0000006] output r6;
 12329: [0xdc00006e] r6 := 110;
 12330: [0xa0000006] output r6;
 12331: [0xdc000074] r6 := 116;
 12332: [0xa0000006] output r6;
 12333: [0xdc000065] r6 := 101;
 12334: [0xa0000006] output r6;
 12335: [0xdc000072] r6 := 114;
 12336: [0xa0000006] output r6;
 12337: [0xdc000073] r6 := 115;
 12338: [0xa0000006] output r6;
 12339: [0xdc000020] r6 := 32;
 12340: [0xa0000006] output r6;
 12341: [0xdc00000a] r6 := 10;
 12342: [0xa0000006] output r6;
 12343: [0xd6000011] r3 := 17;
 12344: [0x60000180] r6 := r0 nand r0;
 12345: [0x30000096] r2 := r2 + r6;
 12346: [0x20000013] m[r0][r2] := r3;
 12347: [0xd200303e] r1 := 12350;
 12348: [0xdc003dea] r6 := 15850;
 12349: [0xc0000006] goto r6 in program m[r0];
 12350: [0xdc000001] r6 := 1;
 12351: [0x30000096] r2 := r2 + r6;
 12352: [0xdc00000a] r6 := 10;
 12353: [0xa0000006] output r6;
 12354: [0xdc000051] r6 := 81;
 12355: [0xa0000006] output r6;
 12356: [0xdc000075] r6 := 117;
 12357: [0xa0000006] output r6;
 12358: [0xdc000065] r6 := 101;
 12359: [0xa0000006] output r6;
 12360: [0xdc000073] r6 := 115;
 12361: [0xa0000006] output r6;
 12362: [0xdc000074] r6 := 116;
 12363: [0xa0000006] output r6;
 12364: [0xdc000069] r6 := 105;
 12365: [0xa0000006] output r6;
 12366: [0xdc00006f] r6 := 111;
 12367: [0xa0000006] output r6;
 12368: [0xdc00006e] r6 := 110;
 12369: [0xa0000006] output r6;
 12370: [0xdc000020] r6 := 32;
 12371: [0xa0000006] output r6;
 12372: [0xdc000031] r6 := 49;
 12373: [0xa0000006] output r6;
 12374: [0xdc000039] r6 := 57;
 12375: [0xa0000006] output r6;
 12376: [0xdc00003a] r6 := 58;
 12377: [0xa0000006] output r6;
 12378: [0xdc000020] r6 := 32;
 12379: [0xa0000006] output r6;
 12380: [0xdc000041] r6 := 65;
 12381: [0xa0000006] output r6;
 12382: [0xdc000020] r6 := 32;
 12383: [0xa0000006] output r6;
 12384: [0xdc000063] r6 := 99;
 12385: [0xa0000006] output r6;
 12386: [0xdc00006f] r6 := 111;
 12387: [0xa0000006] output r6;
 12388: [0xdc00006e] r6 := 110;
 12389: [0xa0000006] output r6;
 12390: [0xdc000064] r6 := 100;
 12391: [0xa0000006] output r6;
 12392: [0xdc000069] r6 := 105;
 12393: [0xa0000006] output r6;
 12394: [0xdc000074] r6 := 116;
 12395: [0xa0000006] output r6;
 12396: [0xdc000069] r6 := 105;
 12397: [0xa0000006] output r6;
 12398: [0xdc00006f] r6 := 111;
 12399: [0xa0000006] output r6;
 12400: [0xdc00006e] r6 := 110;
 12401: [0xa0000006] output r6;
 12402: [0xdc000061] r6 := 97;
 12403: [0xa0000006] output r6;
 12404: [0xdc00006c] r6 := 108;
 12405: [0xa0000006] output r6;
 12406: [0xdc000020] r6 := 32;
 12407: [0xa0000006] output r6;
 12408: [0xdc00006a] r6 := 106;
 12409: [0xa0000006] output r6;
 12410: [0xdc000075] r6 := 117;
 12411: [0xa0000006] output r6;
 12412: [0xdc00006d] r6 := 109;
 12413: [0xa0000006] output r6;
 12414: [0xdc000070] r6 := 112;
 12415: [0xa0000006] output r6;
 12416: [0xdc000020] r6 := 32;
 12417: [0xa0000006] output r6;
 12418: [0xdc000069] r6 := 105;
 12419: [0xa0000006] output r6;
 12420: [0xdc00006e] r6 := 110;
 12421: [0xa0000006] output r6;
 12422: [0xdc000020] r6 := 32;
 12423: [0xa0000006] output r6;
 12424: [0xdc000061] r6 := 97;
 12425: [0xa0000006] output r6;
 12426: [0xdc000073] r6 := 115;
 12427: [0xa0000006] output r6;
 12428: [0xdc000073] r6 := 115;
 12429: [0xa0000006] output r6;
 12430: [0xdc000065] r6 := 101;
 12431: [0xa0000006] output r6;
 12432: [0xdc00006d] r6 := 109;
 12433: [0xa0000006] output r6;
 12434: [0xdc000062] r6 := 98;
 12435: [0xa0000006] output r6;
 12436: [0xdc00006c] r6 := 108;
 12437: [0xa0000006] output r6;
 12438: [0xdc000079] r6 := 121;
 12439: [0xa0000006] output r6;
 12440: [0xdc000020] r6 := 32;
 12441: [0xa0000006] output r6;
 12442: [0xdc000063] r6 := 99;
 12443: [0xa0000006] output r6;
 12444: [0xdc00006f] r6 := 111;
 12445: [0xa0000006] output r6;
 12446: [0xdc000064] r6 := 100;
 12447: [0xa0000006] output r6;
 12448: [0xdc000065] r6 := 101;
 12449: [0xa0000006] output r6;
 12450: [0xdc000020] r6 := 32;
 12451: [0xa0000006] output r6;
 12452: [0xdc000074] r6 := 116;
 12453: [0xa0000006] output r6;
 12454: [0xdc00006f] r6 := 111;
 12455: [0xa0000006] output r6;
 12456: [0xdc000020] r6 := 32;
 12457: [0xa0000006] output r6;
 12458: [0xdc000061] r6 := 97;
 12459: [0xa0000006] output r6;
 12460: [0xdc00006e] r6 := 110;
 12461: [0xa0000006] output r6;
 12462: [0xdc000020] r6 := 32;
 12463: [0xa0000006] output r6;
 12464: [0xdc000061] r6 := 97;
 12465: [0xa0000006] output r6;
 12466: [0xdc000064] r6 := 100;
 12467: [0xa0000006] output r6;
 12468: [0xdc000064] r6 := 100;
 12469: [0xa0000006] output r6;
 12470: [0xdc000072] r6 := 114;
 12471: [0xa0000006] output r6;
 12472: [0xdc000065] r6 := 101;
 12473: [0xa0000006] output r6;
 12474: [0xdc000073] r6 := 115;
 12475: [0xa0000006] output r6;
 12476: [0xdc000073] r6 := 115;
 12477: [0xa0000006] output r6;
 12478: [0xdc000020] r6 := 32;
 12479: [0xa0000006] output r6;
 12480: [0xdc000066] r6 := 102;
 12481: [0xa0000006] output r6;
 12482: [0xdc000075] r6 := 117;
 12483: [0xa0000006] output r6;
 12484: [0xdc000072] r6 := 114;
 12485: [0xa0000006] output r6;
 12486: [0xdc000074] r6 := 116;
 12487: [0xa0000006] output r6;
 12488: [0xdc000068] r6 := 104;
 12489: [0xa0000006] output r6;
 12490: [0xdc000065] r6 := 101;
 12491: [0xa0000006] output r6;
 12492: [0xdc000072] r6 := 114;
 12493: [0xa0000006] output r6;
 12494: [0xdc000020] r6 := 32;
 12495: [0xa0000006] output r6;
 12496: [0xdc00000a] r6 := 10;
 12497: [0xa0000006] output r6;
 12498: [0xdc000064] r6 := 100;
 12499: [0xa0000006] output r6;
 12500: [0xdc00006f] r6 := 111;
 12501: [0xa0000006] output r6;
 12502: [0xdc000077] r6 := 119;
 12503: [0xa0000006] output r6;
 12504: [0xdc00006e] r6 := 110;
 12505: [0xa0000006] output r6;
 12506: [0xdc000020] r6 := 32;
 12507: [0xa0000006] output r6;
 12508: [0xdc000069] r6 := 105;
 12509: [0xa0000006] output r6;
 12510: [0xdc00006e] r6 := 110;
 12511: [0xa0000006] output r6;
 12512: [0xdc000020] r6 := 32;
 12513: [0xa0000006] output r6;
 12514: [0xdc000074] r6 := 116;
 12515: [0xa0000006] output r6;
 12516: [0xdc000068] r6 := 104;
 12517: [0xa0000006] output r6;
 12518: [0xdc000065] r6 := 101;
 12519: [0xa0000006] output r6;
 12520: [0xdc000020] r6 := 32;
 12521: [0xa0000006] output r6;
 12522: [0xdc000066] r6 := 102;
 12523: [0xa0000006] output r6;
 12524: [0xdc000075] r6 := 117;
 12525: [0xa0000006] output r6;
 12526: [0xdc00006e] r6 := 110;
 12527: [0xa0000006] output r6;
 12528: [0xdc000063] r6 := 99;
 12529: [0xa0000006] output r6;
 12530: [0xdc000074] r6 := 116;
 12531: [0xa0000006] output r6;
 12532: [0xdc000069] r6 := 105;
 12533: [0xa0000006] output r6;
 12534: [0xdc00006f] r6 := 111;
 12535: [0xa0000006] output r6;
 12536: [0xdc00006e] r6 := 110;
 12537: [0xa0000006] output r6;
 12538: [0xdc000020] r6 := 32;
 12539: [0xa0000006] output r6;
 12540: [0xdc000069] r6 := 105;
 12541: [0xa0000006] output r6;
 12542: [0xdc000073] r6 := 115;
 12543: [0xa0000006] output r6;
 12544: [0xdc000020] r6 := 32;
 12545: [0xa0000006] output r6;
 12546: [0xdc00006c] r6 := 108;
 12547: [0xa0000006] output r6;
 12548: [0xdc000069] r6 := 105;
 12549: [0xa0000006] output r6;
 12550: [0xdc00006b] r6 := 107;
 12551: [0xa0000006] output r6;
 12552: [0xdc000065] r6 := 101;
 12553: [0xa0000006] output r6;
 12554: [0xdc00006c] r6 := 108;
 12555: [0xa0000006] output r6;
 12556: [0xdc000079] r6 := 121;
 12557: [0xa0000006] output r6;
 12558: [0xdc000020] r6 := 32;
 12559: [0xa0000006] output r6;
 12560: [0xdc000069] r6 := 105;
 12561: [0xa0000006] output r6;
 12562: [0xdc00006e] r6 := 110;
 12563: [0xa0000006] output r6;
 12564: [0xdc000064] r6 := 100;
 12565: [0xa0000006] output r6;
 12566: [0xdc000069] r6 := 105;
 12567: [0xa0000006] output r6;
 12568: [0xdc000063] r6 := 99;
 12569: [0xa0000006] output r6;
 12570: [0xdc000061] r6 := 97;
 12571: [0xa0000006] output r6;
 12572: [0xdc000074] r6 := 116;
 12573: [0xa0000006] output r6;
 12574: [0xdc000069] r6 := 105;
 12575: [0xa0000006] output r6;
 12576: [0xdc000076] r6 := 118;
 12577: [0xa0000006] output r6;
 12578: [0xdc000065] r6 := 101;
 12579: [0xa0000006] output r6;
 12580: [0xdc000020] r6 := 32;
 12581: [0xa0000006] output r6;
 12582: [0xdc00006f] r6 := 111;
 12583: [0xa0000006] output r6;
 12584: [0xdc000066] r6 := 102;
 12585: [0xa0000006] output r6;
 12586: [0xdc000020] r6 := 32;
 12587: [0xa0000006] output r6;
 12588: [0xdc000061] r6 := 97;
 12589: [0xa0000006] output r6;
 12590: [0xdc000028] r6 := 40;
 12591: [0xa0000006] output r6;
 12592: [0xdc00006e] r6 := 110;
 12593: [0xa0000006] output r6;
 12594: [0xdc000029] r6 := 41;
 12595: [0xa0000006] output r6;
 12596: [0xdc000020] r6 := 32;
 12597: [0xa0000006] output r6;
 12598: [0xdc00005f] r6 := 95;
 12599: [0xa0000006] output r6;
 12600: [0xdc00005f] r6 := 95;
 12601: [0xa0000006] output r6;
 12602: [0xdc00005f] r6 := 95;
 12603: [0xa0000006] output r6;
 12604: [0xdc00005f] r6 := 95;
 12605: [0xa0000006] output r6;
 12606: [0xdc00005f] r6 := 95;
 12607: [0xa0000006] output r6;
 12608: [0xdc000020] r6 := 32;
 12609: [0xa0000006] output r6;
 12610: [0xdc000069] r6 := 105;
 12611: [0xa0000006] output r6;
 12612: [0xdc00006e] r6 := 110;
 12613: [0xa0000006] output r6;
 12614: [0xdc000020] r6 := 32;
 12615: [0xa0000006] output r6;
 12616: [0xdc000043] r6 := 67;
 12617: [0xa0000006] output r6;
 12618: [0xdc000020] r6 := 32;
 12619: [0xa0000006] output r6;
 12620: [0xdc000063] r6 := 99;
 12621: [0xa0000006] output r6;
 12622: [0xdc00006f] r6 := 111;
 12623: [0xa0000006] output r6;
 12624: [0xdc000064] r6 := 100;
 12625: [0xa0000006] output r6;
 12626: [0xdc000065] r6 := 101;
 12627: [0xa0000006] output r6;
 12628: [0xdc00002e] r6 := 46;
 12629: [0xa0000006] output r6;
 12630: [0xdc000020] r6 := 32;
 12631: [0xa0000006] output r6;
 12632: [0xdc00000a] r6 := 10;
 12633: [0xa0000006] output r6;
 12634: [0xdc000020] r6 := 32;
 12635: [0xa0000006] output r6;
 12636: [0xdc000020] r6 := 32;
 12637: [0xa0000006] output r6;
 12638: [0xdc000020] r6 := 32;
 12639: [0xa0000006] output r6;
 12640: [0xdc000020] r6 := 32;
 12641: [0xa0000006] output r6;
 12642: [0xdc000061] r6 := 97;
 12643: [0xa0000006] output r6;
 12644: [0xdc000029] r6 := 41;
 12645: [0xa0000006] output r6;
 12646: [0xdc000020] r6 := 32;
 12647: [0xa0000006] output r6;
 12648: [0xdc000063] r6 := 99;
 12649: [0xa0000006] output r6;
 12650: [0xdc00006f] r6 := 111;
 12651: [0xa0000006] output r6;
 12652: [0xdc00006e] r6 := 110;
 12653: [0xa0000006] output r6;
 12654: [0xdc000064] r6 := 100;
 12655: [0xa0000006] output r6;
 12656: [0xdc000069] r6 := 105;
 12657: [0xa0000006] output r6;
 12658: [0xdc000074] r6 := 116;
 12659: [0xa0000006] output r6;
 12660: [0xdc000069] r6 := 105;
 12661: [0xa0000006] output r6;
 12662: [0xdc00006f] r6 := 111;
 12663: [0xa0000006] output r6;
 12664: [0xdc00006e] r6 := 110;
 12665: [0xa0000006] output r6;
 12666: [0xdc000061] r6 := 97;
 12667: [0xa0000006] output r6;
 12668: [0xdc00006c] r6 := 108;
 12669: [0xa0000006] output r6;
 12670: [0xdc000020] r6 := 32;
 12671: [0xa0000006] output r6;
 12672: [0xdc00000a] r6 := 10;
 12673: [0xa0000006] output r6;
 12674: [0xdc000020] r6 := 32;
 12675: [0xa0000006] output r6;
 12676: [0xdc000020] r6 := 32;
 12677: [0xa0000006] output r6;
 12678: [0xdc000020] r6 := 32;
 12679: [0xa0000006] output r6;
 12680: [0xdc000020] r6 := 32;
 12681: [0xa0000006] output r6;
 12682: [0xdc000062] r6 := 98;
 12683: [0xa0000006] output r6;
 12684: [0xdc000029] r6 := 41;
 12685: [0xa0000006] output r6;
 12686: [0xdc000020] r6 := 32;
 12687: [0xa0000006] output r6;
 12688: [0xdc00006c] r6 := 108;
 12689: [0xa0000006] output r6;
 12690: [0xdc00006f] r6 := 111;
 12691: [0xa0000006] output r6;
 12692: [0xdc00006f] r6 := 111;
 12693: [0xa0000006] output r6;
 12694: [0xdc000070] r6 := 112;
 12695: [0xa0000006] output r6;
 12696: [0xdc000020] r6 := 32;
 12697: [0xa0000006] output r6;
 12698: [0xdc00000a] r6 := 10;
 12699: [0xa0000006] output r6;
 12700: [0xdc000020] r6 := 32;
 12701: [0xa0000006] output r6;
 12702: [0xdc000020] r6 := 32;
 12703: [0xa0000006] output r6;
 12704: [0xdc000020] r6 := 32;
 12705: [0xa0000006] output r6;
 12706: [0xdc000020] r6 := 32;
 12707: [0xa0000006] output r6;
 12708: [0xdc000063] r6 := 99;
 12709: [0xa0000006] output r6;
 12710: [0xdc000029] r6 := 41;
 12711: [0xa0000006] output r6;
 12712: [0xdc000020] r6 := 32;
 12713: [0xa0000006] output r6;
 12714: [0xdc000072] r6 := 114;
 12715: [0xa0000006] output r6;
 12716: [0xdc000065] r6 := 101;
 12717: [0xa0000006] output r6;
 12718: [0xdc000063] r6 := 99;
 12719: [0xa0000006] output r6;
 12720: [0xdc000075] r6 := 117;
 12721: [0xa0000006] output r6;
 12722: [0xdc000072] r6 := 114;
 12723: [0xa0000006] output r6;
 12724: [0xdc000073] r6 := 115;
 12725: [0xa0000006] output r6;
 12726: [0xdc000069] r6 := 105;
 12727: [0xa0000006] output r6;
 12728: [0xdc000076] r6 := 118;
 12729: [0xa0000006] output r6;
 12730: [0xdc000065] r6 := 101;
 12731: [0xa0000006] output r6;
 12732: [0xdc000020] r6 := 32;
 12733: [0xa0000006] output r6;
 12734: [0xdc000063] r6 := 99;
 12735: [0xa0000006] output r6;
 12736: [0xdc000061] r6 := 97;
 12737: [0xa0000006] output r6;
 12738: [0xdc00006c] r6 := 108;
 12739: [0xa0000006] output r6;
 12740: [0xdc00006c] r6 := 108;
 12741: [0xa0000006] output r6;
 12742: [0xdc000020] r6 := 32;
 12743: [0xa0000006] output r6;
 12744: [0xdc00000a] r6 := 10;
 12745: [0xa0000006] output r6;
 12746: [0xdc000020] r6 := 32;
 12747: [0xa0000006] output r6;
 12748: [0xdc000020] r6 := 32;
 12749: [0xa0000006] output r6;
 12750: [0xdc000020] r6 := 32;
 12751: [0xa0000006] output r6;
 12752: [0xdc000020] r6 := 32;
 12753: [0xa0000006] output r6;
 12754: [0xdc000064] r6 := 100;
 12755: [0xa0000006] output r6;
 12756: [0xdc000029] r6 := 41;
 12757: [0xa0000006] output r6;
 12758: [0xdc000020] r6 := 32;
 12759: [0xa0000006] output r6;
 12760: [0xdc00004e] r6 := 78;
 12761: [0xa0000006] output r6;
 12762: [0xdc00006f] r6 := 111;
 12763: [0xa0000006] output r6;
 12764: [0xdc00006e] r6 := 110;
 12765: [0xa0000006] output r6;
 12766: [0xdc000065] r6 := 101;
 12767: [0xa0000006] output r6;
 12768: [0xdc000020] r6 := 32;
 12769: [0xa0000006] output r6;
 12770: [0xdc00006f] r6 := 111;
 12771: [0xa0000006] output r6;
 12772: [0xdc000066] r6 := 102;
 12773: [0xa0000006] output r6;
 12774: [0xdc000020] r6 := 32;
 12775: [0xa0000006] output r6;
 12776: [0xdc000074] r6 := 116;
 12777: [0xa0000006] output r6;
 12778: [0xdc000068] r6 := 104;
 12779: [0xa0000006] output r6;
 12780: [0xdc000065] r6 := 101;
 12781: [0xa0000006] output r6;
 12782: [0xdc000020] r6 := 32;
 12783: [0xa0000006] output r6;
 12784: [0xdc000061] r6 := 97;
 12785: [0xa0000006] output r6;
 12786: [0xdc000062] r6 := 98;
 12787: [0xa0000006] output r6;
 12788: [0xdc00006f] r6 := 111;
 12789: [0xa0000006] output r6;
 12790: [0xdc000076] r6 := 118;
 12791: [0xa0000006] output r6;
 12792: [0xdc000065] r6 := 101;
 12793: [0xa0000006] output r6;
 12794: [0xdc000020] r6 := 32;
 12795: [0xa0000006] output r6;
 12796: [0xdc00000a] r6 := 10;
 12797: [0xa0000006] output r6;
 12798: [0xd6000012] r3 := 18;
 12799: [0x60000180] r6 := r0 nand r0;
 12800: [0x30000096] r2 := r2 + r6;
 12801: [0x20000013] m[r0][r2] := r3;
 12802: [0xd2003205] r1 := 12805;
 12803: [0xdc003dea] r6 := 15850;
 12804: [0xc0000006] goto r6 in program m[r0];
 12805: [0xdc000001] r6 := 1;
 12806: [0x30000096] r2 := r2 + r6;
 12807: [0xdc00000a] r6 := 10;
 12808: [0xa0000006] output r6;
 12809: [0xdc000051] r6 := 81;
 12810: [0xa0000006] output r6;
 12811: [0xdc000075] r6 := 117;
 12812: [0xa0000006] output r6;
 12813: [0xdc000065] r6 := 101;
 12814: [0xa0000006] output r6;
 12815: [0xdc000073] r6 := 115;
 12816: [0xa0000006] output r6;
 12817: [0xdc000074] r6 := 116;
 12818: [0xa0000006] output r6;
 12819: [0xdc000069] r6 := 105;
 12820: [0xa0000006] output r6;
 12821: [0xdc00006f] r6 := 111;
 12822: [0xa0000006] output r6;
 12823: [0xdc00006e] r6 := 110;
 12824: [0xa0000006] output r6;
 12825: [0xdc000020] r6 := 32;
 12826: [0xa0000006] output r6;
 12827: [0xdc000032] r6 := 50;
 12828: [0xa0000006] output r6;
 12829: [0xdc000030] r6 := 48;
 12830: [0xa0000006] output r6;
 12831: [0xdc00003a] r6 := 58;
 12832: [0xa0000006] output r6;
 12833: [0xdc000020] r6 := 32;
 12834: [0xa0000006] output r6;
 12835: [0xdc000042] r6 := 66;
 12836: [0xa0000006] output r6;
 12837: [0xdc000079] r6 := 121;
 12838: [0xa0000006] output r6;
 12839: [0xdc000020] r6 := 32;
 12840: [0xa0000006] output r6;
 12841: [0xdc000041] r6 := 65;
 12842: [0xa0000006] output r6;
 12843: [0xdc00004d] r6 := 77;
 12844: [0xa0000006] output r6;
 12845: [0xdc000044] r6 := 68;
 12846: [0xa0000006] output r6;
 12847: [0xdc000036] r6 := 54;
 12848: [0xa0000006] output r6;
 12849: [0xdc000034] r6 := 52;
 12850: [0xa0000006] output r6;
 12851: [0xdc000020] r6 := 32;
 12852: [0xa0000006] output r6;
 12853: [0xdc000063] r6 := 99;
 12854: [0xa0000006] output r6;
 12855: [0xdc00006f] r6 := 111;
 12856: [0xa0000006] output r6;
 12857: [0xdc00006e] r6 := 110;
 12858: [0xa0000006] output r6;
 12859: [0xdc000076] r6 := 118;
 12860: [0xa0000006] output r6;
 12861: [0xdc000065] r6 := 101;
 12862: [0xa0000006] output r6;
 12863: [0xdc00006e] r6 := 110;
 12864: [0xa0000006] output r6;
 12865: [0xdc000074] r6 := 116;
 12866: [0xa0000006] output r6;
 12867: [0xdc000069] r6 := 105;
 12868: [0xa0000006] output r6;
 12869: [0xdc00006f] r6 := 111;
 12870: [0xa0000006] output r6;
 12871: [0xdc00006e] r6 := 110;
 12872: [0xa0000006] output r6;
 12873: [0xdc00002c] r6 := 44;
 12874: [0xa0000006] output r6;
